-1,-1,-1610612728,-1,-1,-1,-1,2,-1,134,135,-1,122,123,-1,16,-1,-1,-1610612728,-1,120,121,-1,-1,138,139,-1,-1610612728,-1,120,121,-1,-1,792,122,123,-1,104,105,0,-1,8,-1,0,789,790,-1,783,784,-1
-1,-1,-1610612728,-1,-1,16,-1,-1,-1,-1,-1,-1,138,139,-1,-1,-1,-1,-1610612728,-1,136,137,-1,-1,-1,-1,-1,-1610612728,-1,136,137,-1,-1,16,138,139,-1,120,121,4,-1,8,-1,4,819,820,793,-1,-1,-1
-1,692,-1610612728,-1,786,-1,-1,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,692,-1,-1,-1,-1,16,-1,-1,-1,-1610612728,-1,122,123,-1,2,104,105,-1,-1,136,137,8,-1,-1610612728,-1,8,-1,792,823,-1,122,123
-1,-1,-1610612728,-1,104,105,-1,-1,-1,-1610612728,692,-1610612728,-1610612728,80,81,82,-1610612728,692,692,-1,-1,-1,118,119,-1,-1,-1,-1,-1,138,139,-1,-1,120,121,-1,-1,2,-1,-1,-1,692,-1,0,-1,822,-1,-1,138,139
-1,-1,-1610612728,-1,120,121,-1,-1,-1,-1610612728,-1,-1,-1,96,97,98,-1,-1,-1,-1,-1,-1,134,135,-1,15,-1,-1,-1,-1,-1,118,119,136,137,2,-1,-1,789,790,-1,-1610612728,-1,122,123,-1,-1,104,105,-1
-1,-1,-1610612728,-1,136,137,2,786,-1,-1610612728,-1,-1,-1,112,113,114,80,81,82,-1,751,752,-1,-1,-1,-1,-1,-1,-1,-1,16,134,135,-1,-1,-1,-1,-1,819,820,-1,-1610612728,-1,138,139,-1,-1,120,121,-1
-1,-1,-1610612728,-1,-1,-1,-1,2,-1,-1610612728,-1,789,790,128,129,130,96,97,98,-1,781,782,104,105,104,105,-1,-1610612728,-1,-1,-1,-1,-1,-1,-1,16,-1,-1,691,-1,-1,-1610612728,-1,118,119,2,-1,136,137,-1
-1,-1,-1610612728,-1,2,-1,118,119,-1,-1610612728,-1,819,820,122,123,-1,112,113,114,-1,-1,-1,120,121,120,121,-1,692,-1,80,81,82,-1,-1,-1,2,-1,49,50,-1,-1,-1610612728,-1,134,135,-1,-1,-1,-1,-1
-1,692,-1610612728,-1,-1,16,134,135,-1,-1610612728,-1,-1,-1,138,139,-1,128,129,130,-1,-1,16,136,137,136,137,-1,-1610612728,-1,96,97,98,-1,2,118,119,-1,-1,-1,-1,-1,692,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1610612728,-1,104,105,-1,-1,-1,-1610612728,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612728,-1,112,113,114,-1,-1,134,135,-1,-1,-1,692,-1,-1610612728,-1610612728,-1610612728,-1610612728,692,-1610612728,-1,-1,-1
-1,-1,-1610612728,-1,120,121,-1,-1,-1,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1,-1,-1,-1,122,123,-1,-1,-1,1,-1,128,129,130,16,-1,-1,-1,692,691,-1,-1,-1,-1,80,81,82,-1,-1610612728,-1,789,790
-1,-1,-1610612728,-1,136,137,-1,-1,-1,-1,80,81,82,-1,-1,-1,-1,-1,-1,104,105,-1,138,139,-1,-1,-1,-1610612728,-1,0,-1,-1,-1,787,788,-1,-1,-1,-1,722,723,-1,96,97,98,-1,692,-1,819,820
-1,-1,-1610612728,-1,-1,-1,-1,-1,122,123,96,97,98,-1,-1,-1,-1,-1,-1,120,121,-1,-1,80,81,82,-1,692,-1,-1,-1,-1,-1,817,818,-1,-1,15,-1,-1,-1,51,112,113,114,-1,-1610612728,-1,-1,-1
-1,-1,-1610612728,-1,122,123,-1,-1,138,139,112,113,114,-1,-1,-1,-1,692,-1,136,137,2,-1,96,97,98,-1,-1610612728,-1,-1,-1,-1,-1,-1,-1,13,14,15,13,14,15,0,128,129,130,-1,-1610612728,-1,-1,-1
-1,692,-1610612728,-1,138,139,-1,16,-1,-1,128,129,130,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,112,113,114,-1,-1610612728,-1,1,-1,692,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
-1,-1,-1610612728,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128,129,130,-1,-1610612728,692,-1610612728,-1610612728,-1610612728,-1610612728,1,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,692,692,-1610612728,-1610612728,-1610612728,-1610612728,-1,-1,-1
-1,-1,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1,118,119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,104,105,-1,-1,-1,-1,787,788,-1,-1,-1,692,-1,-1,-1,-1,-1,118,119
-1,-1,-1,692,-1,-1,-1,-1,-1,-1,-1,692,-1,-1,-1,-1,-1,-1,-1,134,135,-1,16,-1,-1,-1,-1,-1,-1,-1,-1,120,121,-1,-1,-1,-1,817,818,-1,-1,-1,-1,-1,-1,-1,-1,-1,134,135
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,136,137,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
