-1,692,-1610612728,-1,786,-1,-1,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,692,-1,-1,-1,-1,16,-1,-1,-1,-1610612728,-1,122,123,-1,2,-1,-1,-1,-1,-1,-1,8,-1,-1610612728,-1,8,-1,792,823,-1,122,123
-1,-1,-1610612728,-1,-1,-1,-1,-1,-1,-1610612728,692,-1610612728,-1610612728,-1,-1,-1,-1610612728,692,692,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,138,139,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,692,-1,0,-1,822,-1,-1,138,139
-1,-1,-1610612728,-1,-1,-1,-1,-1,-1,-1610612728,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,789,790,-1,-1610612728,-1,122,123,-1,-1,-1,-1,-1
-1,-1,-1610612728,-1,-1,-1,2,786,-1,-1610612728,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,751,752,-1,-1,-1,-1,-1,-1,-1,-1,16,-1,-1,-1,-1,-1,-1,-1,819,820,-1,-1610612728,-1,138,139,-1,-1,-1,-1,-1
-1,-1,-1610612728,-1,-1,-1,-1,2,-1,-1610612728,-1,789,790,-1,-1,-1,-1,-1,-1,-1,781,782,-1,-1,-1,-1,-1,-1610612728,-1,-1,-1,-1,-1,-1,-1,16,-1,-1,691,-1,-1,-1610612728,-1,-1,-1,2,-1,-1,-1,-1
-1,-1,-1610612728,-1,2,-1,-1,-1,-1,-1610612728,-1,819,820,122,123,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,692,-1,-1,-1,-1,-1,-1,-1,2,-1,49,50,-1,-1,-1610612728,-1,-1,-1,-1,-1,-1,-1,-1
-1,692,-1610612728,-1,-1,16,-1,-1,-1,-1610612728,-1,-1,-1,138,139,-1,-1,-1,-1,-1,-1,16,-1,-1,-1,-1,-1,-1610612728,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,692,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1610612728,-1,-1,-1,-1,-1,-1,-1610612728,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612728,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,692,-1,-1610612728,-1610612728,-1610612728,-1610612728,692,-1610612728,-1,-1,-1
-1,-1,-1610612728,-1,-1,-1,-1,-1,-1,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1,-1,-1,-1,122,123,-1,-1,-1,1,-1,-1,-1,-1,16,-1,-1,-1,692,691,-1,-1,-1,-1,-1,-1,-1,-1,-1610612728,-1,789,790
-1,-1,-1610612728,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,138,139,-1,-1,-1,-1610612728,-1,0,-1,-1,-1,787,788,-1,-1,-1,-1,722,723,-1,-1,-1,-1,-1,692,-1,819,820
-1,-1,-1610612728,-1,-1,-1,-1,-1,122,123,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,692,-1,-1,-1,-1,-1,817,818,-1,-1,15,-1,-1,-1,51,-1,-1,-1,-1,-1610612728,-1,-1,-1
-1,-1,-1610612728,-1,122,123,-1,-1,138,139,-1,-1,-1,-1,-1,-1,-1,692,-1,-1,-1,2,-1,-1,-1,-1,-1,-1610612728,-1,-1,-1,-1,-1,-1,-1,13,14,15,13,14,15,0,-1,-1,-1,-1,-1610612728,-1,-1,-1
-1,692,-1610612728,-1,138,139,-1,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612728,-1,1,-1,692,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
-1,-1,-1610612728,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612728,692,-1610612728,-1610612728,-1610612728,-1610612728,1,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,692,692,-1610612728,-1610612728,-1610612728,-1610612728,-1,-1,-1
-1,-1,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1610612728,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,787,788,-1,-1,-1,692,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,692,-1,-1,-1,-1,-1,-1,-1,692,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,817,818,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
